Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
25,0.2809493739396652,0.0022333314278660497,0.2937469289439301,0.006747034021641121,-483.118833333333,49.99550781198635,0.08
26,0.28752445611058713,0.0022333314278660497,0.2971308408105745,0.006747034021641121,-408.1613333333326,49.99550781198635,0.08
27,0.2800977459735444,0.0022333314278660497,0.2828264749505939,0.006747034021641121,-333.203833333333,49.99550781198635,0.08
28,0.2763723489616364,0.0022333314278660497,0.274886258733886,0.006747034021641121,-258.2463333333326,49.99550781198635,0.08
29,0.2478399751475213,0.0022333314278660497,0.2478556040595263,0.006747034021641121,-187.69807334733287,49.99550781198635,0.08
30,0.19675989230056048,0.0022333314278660497,0.19810345458953696,0.006747034021641121,-117.1498733273329,49.99550781198635,0.08
31,0.03466084776891058,0.0022333314278660497,0.04451244972922052,0.006747034021641121,-46.60161334133318,49.99550781198635,0.08
33,0.16107137482173498,0.0022333314278660497,0.16264820351148113,0.006747034021641121,94.49484666466742,49.99550781198635,0.08
34,0.2424256276699513,0.0022333314278660497,0.2477631941424415,0.006747034021641121,165.04304668466742,49.99550781198635,0.08
35,0.2722701206085638,0.0022333314278660497,0.2722549096807346,0.006747034021641121,235.59130667066708,49.99550781198635,0.08
36,0.2748901637945743,0.0022333314278660497,0.2879004758835487,0.006747034021641121,306.13954866686714,49.99550781198635,0.08
37,0.27728937765787925,0.0022333314278660497,0.2861731212795794,0.006747034021641121,376.68778466646745,49.99550781198635,0.08
38,0.2843740845306197,0.0022333314278660497,0.29455844167345,0.006747034021641121,447.23602666266737,49.99550781198635,0.08
39,0.2832599482347336,0.0022333314278660497,0.2926390151749961,0.006747034021641121,517.7842866486671,49.99550781198635,0.08
40,0.286979097922629,0.0022333314278660497,0.3015290358852528,0.006747034021641121,588.3324866686671,49.99550781198635,0.08
41,0.2893922852691118,0.0022333314278660497,0.3001151713341135,0.006747034021641121,658.8807466546667,49.99550781198635,0.08
42,0.29389023783693297,0.0022333314278660497,0.2965394029807165,0.006747034021641121,729.4289466746678,49.99550781198635,0.08
43,0.2869245621038332,0.0022333314278660497,0.3000145759232076,0.006747034021641121,799.9772066606665,49.99550781198635,0.08
44,0.2930221314219674,0.0022333314278660497,0.3027062391413561,0.006747034021641121,870.5254066806674,49.99550781198635,0.08
45,0.2904579821686685,0.0022333314278660497,0.2985971930457768,0.006747034021641121,941.0736666666679,49.99550781198635,0.08
46,0.2931006304062994,0.0022333314278660497,0.30446920782370457,0.006747034021641121,1016.0311666666665,49.99550781198635,0.08
47,0.2985582866276281,0.0022333314278660497,0.2958916719301945,0.006747034021641121,1090.988666666667,49.99550781198635,0.08
48,0.2976487124677675,0.0022333314278660497,0.3019531737098214,0.006747034021641121,1165.9461666666675,49.99550781198635,0.08
49,0.2895421003241768,0.0022333314278660497,0.3000651249376814,0.006747034021641121,1240.903666666668,49.99550781198635,0.08
50,0.2920557277398088,0.0022333314278660497,0.29705343763216163,0.006747034021641121,1315.8611666666666,49.99550781198635,0.08
51,0.294834247729636,0.0022333314278660497,0.2986125587973356,0.006747034021641121,1390.8186666666668,49.99550781198635,0.08
52,0.2937962865342704,0.0022333314278660497,0.2976840078666904,0.006747034021641121,1465.7761666666675,49.99550781198635,0.08
53,0.2959863206742361,0.0022333314278660497,0.2975349457160548,0.006747034021641121,1540.7336666666681,49.99550781198635,0.08
54,0.2970040007017928,0.0022333314278660497,0.30772401865622434,0.006747034021641121,1615.6911666666665,49.99550781198635,0.08
55,0.2952783509800955,0.0022333314278660497,0.3088653206236389,0.006747034021641121,1690.648666666667,49.99550781198635,0.08
56,0.29379178966819364,0.0022333314278660497,0.30016543313827765,0.006747034021641121,1765.6061666666674,49.99550781198635,0.08
57,0.29562325155408475,0.0022333314278660497,0.3034283576620411,0.006747034021641121,1840.563666666668,49.99550781198635,0.08
58,0.29743618273010275,0.0022333314278660497,0.3136859302610287,0.006747034021641121,1915.5211666666667,49.99550781198635,0.08
59,0.2952340161058227,0.0022333314278660497,0.30368476466585603,0.006747034021641121,1990.4786666666669,49.99550781198635,0.08
60,0.295078195169219,0.0022333314278660497,0.2967594778803784,0.006747034021641121,2065.4361666666673,49.99550781198635,0.08
61,0.2913991852926122,0.0022333314278660497,0.29692505462381075,0.006747034021641121,2140.393666666668,49.99550781198635,0.08
62,0.2961097279587166,0.0022333314278660497,0.298336047071855,0.006747034021641121,2215.3511666666664,49.99550781198635,0.08
63,0.29486319064619665,0.0022333314278660497,0.2987058303453489,0.006747034021641121,2290.308666666667,49.99550781198635,0.08
64,0.2954516161354396,0.0022333314278660497,0.3008851103713318,0.006747034021641121,2365.266166666667,49.99550781198635,0.08
65,0.2978135874971429,0.0022333314278660497,0.3004315334900385,0.006747034021641121,2440.223666666668,49.99550781198635,0.08
66,0.29769971719038224,0.0022333314278660497,0.3032856859407921,0.006747034021641121,2515.181166666668,49.99550781198635,0.08
67,0.2972946068994601,0.0022333314278660497,0.3027995824919468,0.006747034021641121,2590.1386666666667,49.99550781198635,0.08
68,0.29488069522555554,0.0022333314278660497,0.29555506144744903,0.006747034021641121,2665.0961666666667,49.99550781198635,0.08
69,0.2917612282822495,0.0022333314278660497,0.3034081093352207,0.006747034021641121,2740.053666666668,49.99550781198635,0.08
70,0.2946975007484717,0.0022333314278660497,0.2929612651422661,0.006747034021641121,3039.8836666666675,49.99550781198635,0.08
71,0.2982450150177219,0.0022333314278660497,0.29645517855745274,0.006747034021641121,3339.7136666666675,49.99550781198635,0.08
72,0.2958071099979719,0.0022333314278660497,0.3013620230902729,0.006747034021641121,3639.543666666667,49.99550781198635,0.08
73,0.3010823262499477,0.0022333314278660497,0.2956689403351697,0.006747034021641121,3939.373666666667,49.99550781198635,0.08
0,0.2883601680384691,0.0009680030172005765,0.3032711006359777,0.002309296425804588,-3256.5013333333336,99.99943068598628,0.08
1,0.2864425015028553,0.0009680030172005765,0.2987349892285432,0.002309296425804588,-2956.6713333333337,99.99943068598628,0.08
2,0.2955939486297265,0.0009680030172005765,0.29755331495252896,0.002309296425804588,-2656.8413333333333,99.99943068598628,0.08
3,0.2868831247253892,0.0009680030172005765,0.29574446911287444,0.002309296425804588,-2357.011333333334,99.99943068598628,0.08
4,0.2971359490535302,0.0009680030172005765,0.2998514405257359,0.002309296425804588,-2057.181333333334,99.99943068598628,0.08
5,0.2878755668927121,0.0009680030172005765,0.30553113770783114,0.002309296425804588,-1982.2238333333332,99.99943068598628,0.08
6,0.2978859248641653,0.0009680030172005765,0.30537634947488695,0.002309296425804588,-1907.266333333333,99.99943068598628,0.08
7,0.2893007048022345,0.0009680030172005765,0.2942368947275348,0.002309296425804588,-1832.308833333333,99.99943068598628,0.08
8,0.2970424168425901,0.0009680030172005765,0.29938521435879223,0.002309296425804588,-1757.351333333334,99.99943068598628,0.08
9,0.29352713695078964,0.0009680030172005765,0.3007112956032839,0.002309296425804588,-1682.3938333333335,99.99943068598628,0.08
10,0.2970993861879581,0.0009680030172005765,0.30187736218513445,0.002309296425804588,-1607.436333333333,99.99943068598628,0.08
11,0.2952033921175928,0.0009680030172005765,0.2932876175857188,0.002309296425804588,-1532.4788333333333,99.99943068598628,0.08
12,0.2852733639373595,0.0009680030172005765,0.3018860967662719,0.002309296425804588,-1457.521333333334,99.99943068598628,0.08
13,0.28738017472809696,0.0009680030172005765,0.2973722513812451,0.002309296425804588,-1382.5638333333334,99.99943068598628,0.08
14,0.29620400290533616,0.0009680030172005765,0.2977817743657226,0.002309296425804588,-1307.6063333333334,99.99943068598628,0.08
15,0.2844543919195565,0.0009680030172005765,0.3083733847289452,0.002309296425804588,-1232.6488333333334,99.99943068598628,0.08
16,0.29731171003386914,0.0009680030172005765,0.29888992065134196,0.002309296425804588,-1157.6913333333332,99.99943068598628,0.08
17,0.290758909046079,0.0009680030172005765,0.30917932882619403,0.002309296425804588,-1082.7338333333337,99.99943068598628,0.08
18,0.29049269039089914,0.0009680030172005765,0.29630455622958196,0.002309296425804588,-1007.7763333333332,99.99943068598628,0.08
19,0.28397539728080395,0.0009680030172005765,0.2875883749884553,0.002309296425804588,-932.8188333333336,99.99943068598628,0.08
20,0.2895805177297746,0.0009680030172005765,0.2938711162436719,0.002309296425804588,-857.8613333333333,99.99943068598628,0.08
21,0.2832139673160737,0.0009680030172005765,0.2877483180561691,0.002309296425804588,-782.9038333333338,99.99943068598628,0.08
22,0.2811124917497436,0.0009680030172005765,0.288379212556032,0.002309296425804588,-707.9463333333333,99.99943068598628,0.08
23,0.27888327222274195,0.0009680030172005765,0.2879640335722933,0.002309296425804588,-632.9888333333338,99.99943068598628,0.08
24,0.2752249058322845,0.0009680030172005765,0.2775070216725005,0.002309296425804588,-558.0313333333334,99.99943068598628,0.08
25,0.2650447249551153,0.0009680030172005765,0.2748951671276187,0.002309296425804588,-483.0738333333338,99.99943068598628,0.08
26,0.254401012547222,0.0009680030172005765,0.2634185718673461,0.002309296425804588,-408.1163333333334,99.99943068598628,0.08
27,0.2417538480180445,0.0009680030172005765,0.240310449924002,0.002309296425804588,-333.1588333333338,99.99943068598628,0.08
28,0.21869277758313527,0.0009680030172005765,0.22194842731002826,0.002309296425804588,-258.2013333333334,99.99943068598628,0.08
29,0.16991851776011804,0.0009680030172005765,0.17322936795282182,0.002309296425804588,-187.65307334733367,99.99943068598628,0.08
30,0.08264865457396023,0.0009680030172005765,0.08872616157400016,0.002309296425804588,-117.10487332733372,99.99943068598628,0.08
31,0.0186183145292629,0.0009680030172005765,0.01579361903050445,0.002309296425804588,-46.55661334133402,99.99943068598628,0.08
32,0.03384162984172871,0.0009680030172005765,0.03257732431141789,0.002309296425804588,23.991586678666863,99.99943068598628,0.08
33,0.08841232462961637,0.0009680030172005765,0.0846353706147212,0.002309296425804588,94.53984666466657,99.99943068598628,0.08
34,0.14190235012113772,0.0009680030172005765,0.15306544420714704,0.002309296425804588,165.08804668466655,99.99943068598628,0.08
35,0.19542137270802631,0.0009680030172005765,0.2071552686349067,0.002309296425804588,235.63630667066627,99.99943068598628,0.08
36,0.2335055307990649,0.0009680030172005765,0.23497161619104964,0.002309296425804588,306.18454866686625,99.99943068598628,0.08
37,0.24526539023850866,0.0009680030172005765,0.2614086874716753,0.002309296425804588,376.7327846664666,99.99943068598628,0.08
38,0.2602453439617166,0.0009680030172005765,0.25942235780710465,0.002309296425804588,447.28102666266665,99.99943068598628,0.08
39,0.27242843439497605,0.0009680030172005765,0.28030595376256395,0.002309296425804588,517.8292866486663,99.99943068598628,0.08
40,0.27919467450157603,0.0009680030172005765,0.28291394218136856,0.002309296425804588,588.3774866686663,99.99943068598628,0.08
41,0.2772252231324479,0.0009680030172005765,0.2820691936334927,0.002309296425804588,658.925746654666,99.99943068598628,0.08
42,0.28437321813803484,0.0009680030172005765,0.2890685285166175,0.002309296425804588,729.4739466746669,99.99943068598628,0.08
43,0.28260038636670315,0.0009680030172005765,0.290538873539732,0.002309296425804588,800.0222066606657,99.99943068598628,0.08
44,0.2886712086071739,0.0009680030172005765,0.2916458027115863,0.002309296425804588,870.5704066806667,99.99943068598628,0.08
45,0.28972667876453084,0.0009680030172005765,0.30151630896647713,0.002309296425804588,941.1186666666672,99.99943068598628,0.08
46,0.2937709898629732,0.0009680030172005765,0.3027344250605156,0.002309296425804588,1016.0761666666658,99.99943068598628,0.08
47,0.2896154830422756,0.0009680030172005765,0.29347426556133643,0.002309296425804588,1091.0336666666662,99.99943068598628,0.08
48,0.2902598997801707,0.0009680030172005765,0.2996987285456851,0.002309296425804588,1165.9911666666667,99.99943068598628,0.08
49,0.29224378941196083,0.0009680030172005765,0.29794601312907776,0.002309296425804588,1240.9486666666671,99.99943068598628,0.08
50,0.29287862083142896,0.0009680030172005765,0.2924213189647087,0.002309296425804588,1315.9061666666655,99.99943068598628,0.08
51,0.287565912879503,0.0009680030172005765,0.3123710306877337,0.002309296425804588,1390.8636666666662,99.99943068598628,0.08
52,0.2983376103881541,0.0009680030172005765,0.3004975131501983,0.002309296425804588,1465.8211666666666,99.99943068598628,0.08
53,0.294130348876453,0.0009680030172005765,0.3046074199550813,0.002309296425804588,1540.7786666666668,99.99943068598628,0.08
54,0.2900196338267696,0.0009680030172005765,0.30007023462373644,0.002309296425804588,1615.7361666666657,99.99943068598628,0.08
55,0.2850286368923634,0.0009680030172005765,0.2912301941582835,0.002309296425804588,1690.6936666666659,99.99943068598628,0.08
56,0.30090002522928155,0.0009680030172005765,0.2972355050699948,0.002309296425804588,1765.6511666666665,99.99943068598628,0.08
57,0.29796824406109645,0.0009680030172005765,0.29931834469664154,0.002309296425804588,1840.608666666667,99.99943068598628,0.08
58,0.2920654361756951,0.0009680030172005765,0.3020471853528234,0.002309296425804588,1915.5661666666656,99.99943068598628,0.08
59,0.2957270880998272,0.0009680030172005765,0.29632424483460496,0.002309296425804588,1990.523666666666,99.99943068598628,0.08
60,0.29494790419624944,0.0009680030172005765,0.3016126041437712,0.002309296425804588,2065.4811666666665,99.99943068598628,0.08
61,0.2991179397071414,0.0009680030172005765,0.2961257836959736,0.002309296425804588,2140.438666666667,99.99943068598628,0.08
62,0.291857844703976,0.0009680030172005765,0.2938684672313597,0.002309296425804588,2215.3961666666655,99.99943068598628,0.08
63,0.29681848813003003,0.0009680030172005765,0.3019914844993403,0.002309296425804588,2290.353666666666,99.99943068598628,0.08
64,0.29576039557423545,0.0009680030172005765,0.3004290683996457,0.002309296425804588,2365.3111666666664,99.99943068598628,0.08
65,0.2910423993599338,0.0009680030172005765,0.3060165513153062,0.002309296425804588,2440.268666666667,99.99943068598628,0.08
66,0.2901095489364165,0.0009680030172005765,0.2983820262366771,0.002309296425804588,2515.2261666666673,99.99943068598628,0.08
67,0.2840717026027355,0.0009680030172005765,0.30696998096290884,0.002309296425804588,2590.183666666666,99.99943068598628,0.08
68,0.2980152663779081,0.0009680030172005765,0.3061649675997156,0.002309296425804588,2665.141166666667,99.99943068598628,0.08
69,0.2948000551808897,0.0009680030172005765,0.2999536780820005,0.002309296425804588,2740.0986666666668,99.99943068598628,0.08
70,0.3013463755288629,0.0009680030172005765,0.3021727628554062,0.002309296425804588,3039.9286666666667,99.99943068598628,0.08
71,0.293399935555312,0.0009680030172005765,0.2951750030606832,0.002309296425804588,3339.758666666666,99.99943068598628,0.08
72,0.2958885012450364,0.0009680030172005765,0.3016446786712268,0.002309296425804588,3639.588666666666,99.99943068598628,0.08
73,0.2926488746142889,0.0009680030172005765,0.29958431985176986,0.002309296425804588,3939.4186666666665,99.99943068598628,0.08
0,0.2981128164256006,0.0010431111029725656,0.2992216381645687,0.007749593255213647,-3256.501666666667,10.004875721698632,0.08
1,0.2977419785499523,0.0010431111029725656,0.2976929828227525,0.007749593255213647,-2956.671666666667,10.004875721698632,0.08
2,0.30292049906687346,0.0010431111029725656,0.2973366432748093,0.007749593255213647,-2656.8416666666667,10.004875721698632,0.08
3,0.30210439033923503,0.0010431111029725656,0.3026582274873953,0.007749593255213647,-2357.0116666666668,10.004875721698632,0.08
4,0.29651585510863154,0.0010431111029725656,0.30394915690528385,0.007749593255213647,-2057.1816666666673,10.004875721698632,0.08
5,0.2916939976298868,0.0010431111029725656,0.3045409427159124,0.007749593255213647,-1982.2241666666669,10.004875721698632,0.08
6,0.2976667614336652,0.0010431111029725656,0.30551606781232304,0.007749593255213647,-1907.2666666666667,10.004875721698632,0.08
7,0.2909194784785755,0.0010431111029725656,0.3034069537266762,0.007749593255213647,-1832.309166666667,10.004875721698632,0.08
8,0.2925282018947234,0.0010431111029725656,0.2971027642792281,0.007749593255213647,-1757.3516666666674,10.004875721698632,0.08
9,0.2886750286814265,0.0010431111029725656,0.3044469066896659,0.007749593255213647,-1682.394166666667,10.004875721698632,0.08
10,0.2952324291328498,0.0010431111029725656,0.2993075528976394,0.007749593255213647,-1607.4366666666665,10.004875721698632,0.08
11,0.2992760880343864,0.0010431111029725656,0.292289045847787,0.007749593255213647,-1532.479166666667,10.004875721698632,0.08
12,0.3011599842528614,0.0010431111029725656,0.3004035712793079,0.007749593255213647,-1457.5216666666674,10.004875721698632,0.08
13,0.2925576071426705,0.0010431111029725656,0.3004447476604976,0.007749593255213647,-1382.5641666666668,10.004875721698632,0.08
14,0.29701312047083783,0.0010431111029725656,0.30224760350611896,0.007749593255213647,-1307.6066666666666,10.004875721698632,0.08
15,0.29471504756512484,0.0010431111029725656,0.30280704662287183,0.007749593255213647,-1232.649166666667,10.004875721698632,0.08
16,0.29959297104995536,0.0010431111029725656,0.3096710353841419,0.007749593255213647,-1157.6916666666666,10.004875721698632,0.08
17,0.3008472933700767,0.0010431111029725656,0.2988350218657507,0.007749593255213647,-1082.734166666667,10.004875721698632,0.08
18,0.3036355743784887,0.0010431111029725656,0.3061775970090844,0.007749593255213647,-1007.7766666666665,10.004875721698632,0.08
19,0.2995936043937573,0.0010431111029725656,0.29841421064829765,0.007749593255213647,-932.8191666666672,10.004875721698632,0.08
20,0.2934933575304176,0.0010431111029725656,0.2998111443139549,0.007749593255213647,-857.8616666666667,10.004875721698632,0.08
21,0.3033327757227056,0.0010431111029725656,0.3006283316299197,0.007749593255213647,-782.9041666666672,10.004875721698632,0.08
22,0.29035513899182125,0.0010431111029725656,0.3021131747322348,0.007749593255213647,-707.9466666666667,10.004875721698632,0.08
23,0.30083215343728753,0.0010431111029725656,0.2963623018119507,0.007749593255213647,-632.9891666666673,10.004875721698632,0.08
24,0.2991152790271518,0.0010431111029725656,0.30286097485913593,0.007749593255213647,-558.0316666666668,10.004875721698632,0.08
25,0.2972384099089553,0.0010431111029725656,0.30440800996971845,0.007749593255213647,-483.07416666666717,10.004875721698632,0.08
26,0.2935462869767223,0.0010431111029725656,0.3014219386999092,0.007749593255213647,-408.1166666666668,10.004875721698632,0.08
27,0.2985699700136843,0.0010431111029725656,0.29843180678351194,0.007749593255213647,-333.15916666666726,10.004875721698632,0.08
28,0.29993199093936346,0.0010431111029725656,0.2996882563251101,0.007749593255213647,-258.20166666666677,10.004875721698632,0.08
29,0.2935437536015146,0.0010431111029725656,0.2945432746193916,0.007749593255213647,-187.65340668066708,10.004875721698632,0.08
30,0.2934146721028341,0.0010431111029725656,0.2969122700866651,0.007749593255213647,-117.10520666066714,10.004875721698632,0.08
31,0.268767042477464,0.0010431111029725656,0.26425020991880604,0.007749593255213647,-46.55694667466742,10.004875721698632,0.08
32,0.21418284977366506,0.0010431111029725656,0.20880550025266245,0.007749593255213647,23.99125334533346,10.004875721698632,0.08
33,0.2907460025953021,0.0010431111029725656,0.28661924338043365,0.007749593255213647,94.53951333133318,10.004875721698632,0.08
34,0.2895881898069045,0.0010431111029725656,0.2978380975087102,0.007749593255213647,165.08771335133315,10.004875721698632,0.08
35,0.29388301476475204,0.0010431111029725656,0.2961958153018461,0.007749593255213647,235.63597333733287,10.004875721698632,0.08
36,0.2930108098717992,0.0010431111029725656,0.29419826213824624,0.007749593255213647,306.18421533353285,10.004875721698632,0.08
37,0.2947187269910218,0.0010431111029725656,0.2953152961469925,0.007749593255213647,376.73245133313316,10.004875721698632,0.08
38,0.29489096634591994,0.0010431111029725656,0.2943076858778785,0.007749593255213647,447.2806933293332,10.004875721698632,0.08
39,0.3015946993748193,0.0010431111029725656,0.3057820757835385,0.007749593255213647,517.8289533153329,10.004875721698632,0.08
40,0.2913434267559005,0.0010431111029725656,0.3051253196275033,0.007749593255213647,588.3771533353329,10.004875721698632,0.08
41,0.2911979989552844,0.0010431111029725656,0.30027206332139045,0.007749593255213647,658.9254133213326,10.004875721698632,0.08
42,0.28966005924881005,0.0010431111029725656,0.30296868885283645,0.007749593255213647,729.4736133413335,10.004875721698632,0.08
43,0.2995420019535138,0.0010431111029725656,0.29858276310140314,0.007749593255213647,800.0218733273323,10.004875721698632,0.08
44,0.29447217529669645,0.0010431111029725656,0.3050832171339339,0.007749593255213647,870.5700733473333,10.004875721698632,0.08
45,0.301134017156982,0.0010431111029725656,0.3006957241153964,0.007749593255213647,941.1183333333338,10.004875721698632,0.08
46,0.29397711155818257,0.0010431111029725656,0.30018401140590506,0.007749593255213647,1016.0758333333324,10.004875721698632,0.08
47,0.3025100319647612,0.0010431111029725656,0.2998757584622925,0.007749593255213647,1091.0333333333328,10.004875721698632,0.08
48,0.2979961303699009,0.0010431111029725656,0.3024626040570371,0.007749593255213647,1165.9908333333333,10.004875721698632,0.08
49,0.293302962319864,0.0010431111029725656,0.2977984883946245,0.007749593255213647,1240.9483333333335,10.004875721698632,0.08
50,0.29085919018047685,0.0010431111029725656,0.3035642503523976,0.007749593255213647,1315.9058333333326,10.004875721698632,0.08
51,0.2942119011533291,0.0010431111029725656,0.30187658863892824,0.007749593255213647,1390.8633333333328,10.004875721698632,0.08
52,0.2937007927051662,0.0010431111029725656,0.2993719533277355,0.007749593255213647,1465.8208333333332,10.004875721698632,0.08
53,0.2966199647659785,0.0010431111029725656,0.3030270339327576,0.007749593255213647,1540.7783333333334,10.004875721698632,0.08
54,0.2923128046836076,0.0010431111029725656,0.2995984234242791,0.007749593255213647,1615.7358333333325,10.004875721698632,0.08
55,0.2959653888670625,0.0010431111029725656,0.2978749282856567,0.007749593255213647,1690.693333333333,10.004875721698632,0.08
56,0.2959054021612505,0.0010431111029725656,0.3015734649331109,0.007749593255213647,1765.6508333333331,10.004875721698632,0.08
57,0.294770269112808,0.0010431111029725656,0.2944728188391205,0.007749593255213647,1840.6083333333333,10.004875721698632,0.08
58,0.29508600607768776,0.0010431111029725656,0.2899028816817821,0.007749593255213647,1915.565833333332,10.004875721698632,0.08
59,0.2944197283980504,0.0010431111029725656,0.3045834726459648,0.007749593255213647,1990.5233333333329,10.004875721698632,0.08
60,0.29563164684267057,0.0010431111029725656,0.3065355038241317,0.007749593255213647,2065.480833333333,10.004875721698632,0.08
61,0.2916708051830444,0.0010431111029725656,0.28732907289976706,0.007749593255213647,2140.438333333333,10.004875721698632,0.08
62,0.3017328286420988,0.0010431111029725656,0.30787615835286875,0.007749593255213647,2215.395833333332,10.004875721698632,0.08
63,0.2984860971987706,0.0010431111029725656,0.2974039645208722,0.007749593255213647,2290.353333333333,10.004875721698632,0.08
64,0.2940396316392023,0.0010431111029725656,0.29881778192760555,0.007749593255213647,2365.310833333333,10.004875721698632,0.08
65,0.2999097334286097,0.0010431111029725656,0.30185193980174546,0.007749593255213647,2440.268333333333,10.004875721698632,0.08
66,0.2943654719456845,0.0010431111029725656,0.2993624072462832,0.007749593255213647,2515.225833333334,10.004875721698632,0.08
67,0.2972887155023663,0.0010431111029725656,0.2987122763557335,0.007749593255213647,2590.1833333333325,10.004875721698632,0.08
68,0.2970209317110617,0.0010431111029725656,0.2964437997013644,0.007749593255213647,2665.140833333333,10.004875721698632,0.08
69,0.2892885277109025,0.0010431111029725656,0.2992301156548137,0.007749593255213647,2740.098333333333,10.004875721698632,0.08
70,0.29888495299784745,0.0010431111029725656,0.30014824922016586,0.007749593255213647,3039.9283333333333,10.004875721698632,0.08
71,0.29388244173940736,0.0010431111029725656,0.301097015733462,0.007749593255213647,3339.758333333333,10.004875721698632,0.08
72,0.2927636851521292,0.0010431111029725656,0.2996535627305782,0.007749593255213647,3639.588333333333,10.004875721698632,0.08
73,0.2970461448262245,0.0010431111029725656,0.3039005716250565,0.007749593255213647,3939.418333333333,10.004875721698632,0.08
0,0.2916281704578408,0.0015122383691175425,0.2999823043677406,0.002482716820354825,-3256.522666666668,199.99897155737244,0.08
1,0.2897049017102332,0.0015122383691175425,0.3016364519517017,0.002482716820354825,-2956.692666666668,199.99897155737244,0.08
2,0.2914623620565798,0.0015122383691175425,0.2932146921986859,0.002482716820354825,-2656.8626666666682,199.99897155737244,0.08
3,0.2942146728104922,0.0015122383691175425,0.29485250535286905,0.002482716820354825,-2357.032666666668,199.99897155737244,0.08
4,0.28707494674614226,0.0015122383691175425,0.29101821288920243,0.002482716820354825,-2057.202666666668,199.99897155737244,0.08
5,0.2887281087464762,0.0015122383691175425,0.29008356828006576,0.002482716820354825,-1982.2451666666675,199.99897155737244,0.08
6,0.2903206967797861,0.0015122383691175425,0.29812225699789424,0.002482716820354825,-1907.2876666666668,199.99897155737244,0.08
7,0.2870568893023335,0.0015122383691175425,0.29409775439799746,0.002482716820354825,-1832.3301666666675,199.99897155737244,0.08
8,0.2816244069805609,0.0015122383691175425,0.2900885832365765,0.002482716820354825,-1757.372666666668,199.99897155737244,0.08
9,0.28339171135145874,0.0015122383691175425,0.29190657661396824,0.002482716820354825,-1682.4151666666676,199.99897155737244,0.08
10,0.2829822180479621,0.0015122383691175425,0.2895716128625515,0.002482716820354825,-1607.4576666666671,199.99897155737244,0.08
11,0.2855462542832328,0.0015122383691175425,0.28875102269291697,0.002482716820354825,-1532.5001666666674,199.99897155737244,0.08
12,0.2816821726829124,0.0015122383691175425,0.2870041700557425,0.002482716820354825,-1457.542666666668,199.99897155737244,0.08
13,0.2829759673943361,0.0015122383691175425,0.2851121702486989,0.002482716820354825,-1382.5851666666674,199.99897155737244,0.08
14,0.2826410289884379,0.0015122383691175425,0.28529471466569106,0.002482716820354825,-1307.6276666666672,199.99897155737244,0.08
15,0.2764880305015792,0.0015122383691175425,0.28061805279268603,0.002482716820354825,-1232.6701666666675,199.99897155737244,0.08
16,0.2712127204122895,0.0015122383691175425,0.2791117747835569,0.002482716820354825,-1157.7126666666672,199.99897155737244,0.08
17,0.2803913976109217,0.0015122383691175425,0.2819416431003512,0.002482716820354825,-1082.7551666666677,199.99897155737244,0.08
18,0.27012534825249945,0.0015122383691175425,0.2784985888867609,0.002482716820354825,-1007.7976666666672,199.99897155737244,0.08
19,0.26664355300438525,0.0015122383691175425,0.2690924648129159,0.002482716820354825,-932.8401666666678,199.99897155737244,0.08
20,0.26183417327959313,0.0015122383691175425,0.26007851033821344,0.002482716820354825,-857.8826666666672,199.99897155737244,0.08
21,0.2529027743541218,0.0015122383691175425,0.2665940851214837,0.002482716820354825,-782.9251666666678,199.99897155737244,0.08
22,0.2461851334897037,0.0015122383691175425,0.25369490055341243,0.002482716820354825,-707.9676666666674,199.99897155737244,0.08
23,0.2346579015257332,0.0015122383691175425,0.2417736325049421,0.002482716820354825,-633.0101666666678,199.99897155737244,0.08
24,0.2226661886241929,0.0015122383691175425,0.22705308737439325,0.002482716820354825,-558.0526666666674,199.99897155737244,0.08
25,0.20404452518736613,0.0015122383691175425,0.2008179155261621,0.002482716820354825,-483.0951666666679,199.99897155737244,0.08
26,0.17766580060052575,0.0015122383691175425,0.17758426679186548,0.002482716820354825,-408.1376666666674,199.99897155737244,0.08
27,0.15277512412982802,0.0015122383691175425,0.15249264831256268,0.002482716820354825,-333.18016666666784,199.99897155737244,0.08
28,0.11393812215266876,0.0015122383691175425,0.10575174914518873,0.002482716820354825,-258.22266666666746,199.99897155737244,0.08
29,0.07367261934898386,0.0015122383691175425,0.0699951307160355,0.002482716820354825,-187.67440668066772,199.99897155737244,0.08
32,0.051343503009221685,0.0015122383691175425,0.050616715470949786,0.002482716820354825,23.970253345332818,199.99897155737244,0.08
34,0.04086689419314278,0.0015122383691175425,0.04492080667247128,0.002482716820354825,165.06671335133248,199.99897155737244,0.08
35,0.0923217615046501,0.0015122383691175425,0.09049109319842942,0.002482716820354825,235.61497333733226,199.99897155737244,0.08
36,0.14266576386157934,0.0015122383691175425,0.14619687190893604,0.002482716820354825,306.1632153335322,199.99897155737244,0.08
37,0.16807799245512892,0.0015122383691175425,0.17845063635021974,0.002482716820354825,376.71145133313263,199.99897155737244,0.08
38,0.19397405787501326,0.0015122383691175425,0.1941676533394596,0.002482716820354825,447.2596933293326,199.99897155737244,0.08
39,0.21252318957266164,0.0015122383691175425,0.21664146452013794,0.002482716820354825,517.8079533153324,199.99897155737244,0.08
