,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
210,289,326,45,0.13071191638470964,0.002589991352381523,0.1341485440818973,0.006169232910056263,137.25933333333342,100.00004001777742,0.08
211,290,327,46,0.2478727018926461,0.002589991352381523,0.2466880094931426,0.006169232910056263,217.29433333333327,100.00004001777742,0.08
212,291,328,47,0.30519494122588203,0.002589991352381523,0.3050717607322401,0.006169232910056263,297.32933333333403,100.00004001777742,0.08
213,292,329,48,0.3485124829216301,0.002589991352381523,0.3461602164485804,0.006169232910056263,377.3643333333339,100.00004001777742,0.08
214,293,330,49,0.3584182951367138,0.002589991352381523,0.35750642221856,0.006169232910056263,457.39933333333374,100.00004001777742,0.08
215,294,331,50,0.3756325255958397,0.002589991352381523,0.3646500926057674,0.006169232910056263,537.4343333333336,100.00004001777742,0.08
216,295,332,51,0.3830874831515558,0.002589991352381523,0.3807511629182646,0.006169232910056263,617.4693333333336,100.00004001777742,0.08
217,296,333,52,0.3910685107048296,0.002589991352381523,0.3942142750430981,0.006169232910056263,697.5043333333333,100.00004001777742,0.08
218,297,334,53,0.3937200138568554,0.002589991352381523,0.394436770573343,0.006169232910056263,777.5393333333333,100.00004001777742,0.08
219,298,335,54,0.3945791695492537,0.002589991352381523,0.3922541107470909,0.006169232910056263,857.574333333333,100.00004001777742,0.08
220,299,336,55,0.40482626814241496,0.002589991352381523,0.4009515178922304,0.006169232910056263,937.6093333333329,100.00004001777742,0.08
221,300,337,56,0.403630271302105,0.002589991352381523,0.4021009596571057,0.006169232910056263,1017.6443333333328,100.00004001777742,0.08
222,301,338,57,0.4064239451775384,0.002589991352381523,0.4040417533358631,0.006169232910056263,1097.6793333333344,100.00004001777742,0.08
223,302,339,58,0.4070170768370808,0.002589991352381523,0.4038930083208352,0.006169232910056263,1177.7143333333345,100.00004001777742,0.08
224,303,340,59,0.4034044842664399,0.002589991352381523,0.4029856104155394,0.006169232910056263,1257.749333333334,100.00004001777742,0.08
225,304,341,60,0.40426218376274936,0.002589991352381523,0.4004884001990849,0.006169232910056263,1337.784333333334,100.00004001777742,0.08
226,305,342,61,0.409407077828316,0.002589991352381523,0.4050099287741811,0.006169232910056263,1433.8263333333334,100.00004001777742,0.08
227,306,343,62,0.40925118820491385,0.002589991352381523,0.4052389996515658,0.006169232910056263,1529.8683333333329,100.00004001777742,0.08
228,307,344,63,0.4042260087862273,0.002589991352381523,0.3999666375179355,0.006169232910056263,1625.9103333333344,100.00004001777742,0.08
229,308,345,64,0.41100337530925,0.002589991352381523,0.4113284819513829,0.006169232910056263,1721.9523333333334,100.00004001777742,0.08
230,309,346,65,0.4118358596206532,0.002589991352381523,0.40621837095123,0.006169232910056263,1817.994333333333,100.00004001777742,0.08
231,310,347,66,0.4096576201974908,0.002589991352381523,0.4051423242774019,0.006169232910056263,1914.0363333333344,100.00004001777742,0.08
232,311,348,67,0.4166745692980726,0.002589991352381523,0.4059702848807653,0.006169232910056263,2010.0783333333331,100.00004001777742,0.08
233,312,349,68,0.4037797230059566,0.002589991352381523,0.4000313247168247,0.006169232910056263,2106.1203333333333,100.00004001777742,0.08
234,313,350,69,0.4089587227167612,0.002589991352381523,0.4108985964181063,0.006169232910056263,2202.1623333333346,100.00004001777742,0.08
235,314,351,70,0.4105593121440622,0.002589991352381523,0.4049390216523219,0.006169232910056263,2298.204333333334,100.00004001777742,0.08
236,315,352,71,0.4158799460849785,0.002589991352381523,0.4084246664847685,0.006169232910056263,2394.246333333333,100.00004001777742,0.08
237,316,353,72,0.4077154378245146,0.002589991352381523,0.4043362222604764,0.006169232910056263,2490.288333333333,100.00004001777742,0.08
238,317,354,73,0.4079501153205113,0.002589991352381523,0.40851156769426505,0.006169232910056263,2586.3303333333342,100.00004001777742,0.08
239,318,355,74,0.4154328172438142,0.002589991352381523,0.4083656660725949,0.006169232910056263,2682.3723333333332,100.00004001777742,0.08
240,319,356,75,0.4160576020078134,0.002589991352381523,0.4088392687787471,0.006169232910056263,2778.414333333333,100.00004001777742,0.08
241,320,357,76,0.4135310251518276,0.002589991352381523,0.4116879934990549,0.006169232910056263,2874.456333333333,100.00004001777742,0.08
242,321,358,77,0.4092005279094032,0.002589991352381523,0.4043778068883336,0.006169232910056263,2970.498333333334,100.00004001777742,0.08
243,322,359,78,0.4145984935268252,0.002589991352381523,0.4107695774444978,0.006169232910056263,3066.540333333333,100.00004001777742,0.08
244,323,360,79,0.4031809964877572,0.002589991352381523,0.4123840917354521,0.006169232910056263,3162.5823333333333,100.00004001777742,0.08
245,324,361,80,0.41464547501116417,0.002589991352381523,0.40372595896106667,0.006169232910056263,3258.6243333333337,100.00004001777742,0.08
246,325,362,81,0.4187066526190581,0.002589991352381523,0.4020012631774992,0.006169232910056263,3354.6663333333336,100.00004001777742,0.08
247,326,363,82,0.4086756075403366,0.002589991352381523,0.4086702645860452,0.006169232910056263,3450.708333333333,100.00004001777742,0.08
248,327,364,83,0.4136090466054281,0.002589991352381523,0.4059143055740343,0.006169232910056263,3546.7503333333343,100.00004001777742,0.08
249,328,365,84,0.4131065056709896,0.002589991352381523,0.40642576095426175,0.006169232910056263,3642.7923333333338,100.00004001777742,0.08
250,329,366,85,0.4126908766504833,0.002589991352381523,0.407070855822304,0.006169232910056263,3738.8343333333332,100.00004001777742,0.08
251,330,367,86,0.4142638749939964,0.002589991352381523,0.4048846417543547,0.006169232910056263,4058.974333333335,100.00004001777742,0.08
252,331,368,87,0.4107092236993103,0.002589991352381523,0.40344890582076975,0.006169232910056263,4379.114333333334,100.00004001777742,0.08
253,332,369,88,0.4098468490471368,0.002589991352381523,0.4053960971345822,0.006169232910056263,4699.254333333335,100.00004001777742,0.08
254,0,4,4,0.3964551555204001,0.001406633613667569,0.38855496449843097,0.0006879324548613519,-4584.845333333333,500.0001111097761,0.08
255,1,5,5,0.39400729759383535,0.001406633613667569,0.38468670705915614,0.0006879324548613519,-4264.7053333333315,500.0001111097761,0.08
256,2,6,6,0.3915248398867087,0.001406633613667569,0.3806061478781973,0.0006879324548613519,-3944.565333333332,500.0001111097761,0.08
257,3,7,7,0.3876236380801715,0.001406633613667569,0.3843601567019224,0.0006879324548613519,-3624.425333333333,500.0001111097761,0.08
258,4,8,8,0.3899133474522212,0.001406633613667569,0.3776543438943181,0.0006879324548613519,-3304.2853333333323,500.0001111097761,0.08
259,5,9,9,0.37923701870327375,0.001406633613667569,0.3778212278504677,0.0006879324548613519,-2984.145333333333,500.0001111097761,0.08
260,6,10,10,0.3826198361868797,0.001406633613667569,0.3706571883151656,0.0006879324548613519,-2664.0053333333317,500.0001111097761,0.08
261,7,11,11,0.37365665586486696,0.001406633613667569,0.3673672154707765,0.0006879324548613519,-2583.970333333332,500.0001111097761,0.08
262,8,12,12,0.3744732719246766,0.001406633613667569,0.3721110855660517,0.0006879324548613519,-2503.935333333332,500.0001111097761,0.08
263,9,13,13,0.3714885050139063,0.001406633613667569,0.3602575716553586,0.0006879324548613519,-2423.900333333332,500.0001111097761,0.08
264,10,14,14,0.3611828225868184,0.001406633613667569,0.35814141971772673,0.0006879324548613519,-2343.865333333333,500.0001111097761,0.08
265,11,15,15,0.3577892883570208,0.001406633613667569,0.3572304234381123,0.0006879324548613519,-2263.8303333333324,500.0001111097761,0.08
266,12,16,16,0.356251588374882,0.001406633613667569,0.35555999953525985,0.0006879324548613519,-2183.795333333333,500.0001111097761,0.08
267,13,17,17,0.3560540940522059,0.001406633613667569,0.34743127215217284,0.0006879324548613519,-2103.760333333332,500.0001111097761,0.08
268,14,18,18,0.3499213594958026,0.001406633613667569,0.3458471068342501,0.0006879324548613519,-2023.7253333333329,500.0001111097761,0.08
269,15,19,19,0.3379607052639637,0.001406633613667569,0.339250789618128,0.0006879324548613519,-1943.6903333333319,500.0001111097761,0.08
270,16,20,20,0.3418234033323977,0.001406633613667569,0.32998820193803674,0.0006879324548613519,-1863.655333333332,500.0001111097761,0.08
271,17,21,21,0.3260821106886785,0.001406633613667569,0.3277866716051174,0.0006879324548613519,-1783.6203333333317,500.0001111097761,0.08
272,18,22,22,0.3285497180475109,0.001406633613667569,0.3168223252709136,0.0006879324548613519,-1703.5853333333316,500.0001111097761,0.08
273,19,23,23,0.3166109565971779,0.001406633613667569,0.3170039964130512,0.0006879324548613519,-1623.5503333333315,500.0001111097761,0.08
274,20,24,24,0.3087946212140543,0.001406633613667569,0.30230764599617577,0.0006879324548613519,-1543.515333333332,500.0001111097761,0.08
275,21,25,25,0.29308999515194817,0.001406633613667569,0.2915795425619222,0.0006879324548613519,-1463.4803333333316,500.0001111097761,0.08
276,22,26,26,0.28564399989793576,0.001406633613667569,0.2829390729208953,0.0006879324548613519,-1383.4453333333322,500.0001111097761,0.08
277,23,27,27,0.2715429818070476,0.001406633613667569,0.2653604535018697,0.0006879324548613519,-1303.4103333333326,500.0001111097761,0.08
278,24,28,28,0.26279007935495396,0.001406633613667569,0.2558786986008857,0.0006879324548613519,-1223.3753333333325,500.0001111097761,0.08
279,25,29,29,0.240961292133398,0.001406633613667569,0.2367039432848044,0.0006879324548613519,-1143.3403333333324,500.0001111097761,0.08
280,26,30,30,0.2259485851343421,0.001406633613667569,0.224653266894272,0.0006879324548613519,-1063.305333333332,500.0001111097761,0.08
281,27,31,31,0.20663142047919167,0.001406633613667569,0.20458687947070325,0.0006879324548613519,-983.270333333332,500.0001111097761,0.08
282,28,32,32,0.17898619581026254,0.001406633613667569,0.17745344941039615,0.0006879324548613519,-903.2353333333322,500.0001111097761,0.08
283,29,33,33,0.16066086601515656,0.001406633613667569,0.1527435335107561,0.0006879324548613519,-823.2003333333322,500.0001111097761,0.08
284,30,34,34,0.13514169069429208,0.001406633613667569,0.1352598865541174,0.0006879324548613519,-743.1653333333328,500.0001111097761,0.08
285,31,35,35,0.10737651501620273,0.001406633613667569,0.104100926769278,0.0006879324548613519,-663.1303333333318,500.0001111097761,0.08
286,32,36,36,0.0872740425097599,0.001406633613667569,0.07853393500750097,0.0006879324548613519,-583.0953333333317,500.0001111097761,0.08
287,33,37,37,0.06074110892807023,0.001406633613667569,0.054507151892918236,0.0006879324548613519,-503.060333333332,500.0001111097761,0.08
288,34,38,38,0.037568319256972266,0.001406633613667569,0.037953513312164185,0.0006879324548613519,-423.0253333333321,500.0001111097761,0.08
289,35,39,39,0.02568789518001582,0.001406633613667569,0.02241249770710598,0.0006879324548613519,-342.9903333333324,500.0001111097761,0.08
290,36,40,40,0.012051333214258376,0.001406633613667569,0.011591803603637223,0.0006879324548613519,-262.9553333333324,500.0001111097761,0.08
291,37,41,41,0.011140425097598938,0.001406633613667569,0.002747860523036851,0.0006879324548613519,-182.92033333333256,500.0001111097761,0.08
292,38,42,44,0.0007921037993416858,0.001406633613667569,1.8216017550277315e-05,0.0006879324548613519,57.18466666666791,500.0001111097761,0.08
293,39,43,45,0.002847718864024904,0.001406633613667569,6.54890140010006e-05,0.0006879324548613519,137.21966666666776,500.0001111097761,0.08
294,40,44,46,0.00902745017988824,0.001406633613667569,0.0059569016902105655,0.0006879324548613519,217.2546666666676,500.0001111097761,0.08
295,41,45,47,0.023806317777040648,0.001406633613667569,0.026323074664374887,0.0006879324548613519,297.2896666666684,500.0001111097761,0.08
296,42,46,48,0.044319938251129086,0.001406633613667569,0.0361272254274817,0.0006879324548613519,377.3246666666682,500.0001111097761,0.08
297,43,47,49,0.06969967339440178,0.001406633613667569,0.05782298470899346,0.0006879324548613519,457.3596666666681,500.0001111097761,0.08
298,44,48,50,0.08511722079048761,0.001406633613667569,0.0868071719260345,0.0006879324548613519,537.3946666666681,500.0001111097761,0.08
299,45,49,51,0.11126669388379984,0.001406633613667569,0.11403224733188115,0.0006879324548613519,617.4296666666678,500.0001111097761,0.08
300,46,50,52,0.1400058686943431,0.001406633613667569,0.13926793571235685,0.0006879324548613519,697.4646666666678,500.0001111097761,0.08
301,47,51,53,0.16930621826439746,0.001406633613667569,0.16523448076028668,0.0006879324548613519,777.4996666666675,500.0001111097761,0.08
302,48,52,54,0.18966918425148632,0.001406633613667569,0.18946856613938606,0.0006879324548613519,857.5346666666674,500.0001111097761,0.08
303,49,53,55,0.21006728585644666,0.001406633613667569,0.20587512503093866,0.0006879324548613519,937.5696666666672,500.0001111097761,0.08
304,50,54,56,0.2260115077441249,0.001406633613667569,0.23501521143739545,0.0006879324548613519,1017.6046666666672,500.0001111097761,0.08
305,51,55,57,0.2470714449746116,0.001406633613667569,0.24756794799980425,0.0006879324548613519,1097.6396666666687,500.0001111097761,0.08
306,52,56,58,0.2564560230665204,0.001406633613667569,0.26562750303929483,0.0006879324548613519,1177.6746666666686,500.0001111097761,0.08
307,53,57,59,0.27762174989155675,0.001406633613667569,0.2812586148561224,0.0006879324548613519,1257.7096666666685,500.0001111097761,0.08
308,54,58,60,0.2831456201678957,0.001406633613667569,0.2899261943381273,0.0006879324548613519,1337.7446666666685,500.0001111097761,0.08
309,55,59,61,0.2983490087009773,0.001406633613667569,0.29500418442155873,0.0006879324548613519,1433.7866666666678,500.0001111097761,0.08
310,56,60,62,0.3156245566584165,0.001406633613667569,0.3055710371133723,0.0006879324548613519,1529.8286666666672,500.0001111097761,0.08
311,57,61,63,0.33059064581153835,0.001406633613667569,0.31937505127104665,0.0006879324548613519,1625.8706666666683,500.0001111097761,0.08
312,58,62,64,0.3246066443826389,0.001406633613667569,0.3251945131090164,0.0006879324548613519,1721.9126666666684,500.0001111097761,0.08
313,59,63,65,0.3391090811665944,0.001406633613667569,0.32896049251187465,0.0006879324548613519,1817.9546666666674,500.0001111097761,0.08
314,60,64,66,0.33953530147227684,0.001406633613667569,0.34050734835124635,0.0006879324548613519,1913.9966666666687,500.0001111097761,0.08
315,61,65,67,0.3540035212166059,0.001406633613667569,0.3521362378652655,0.0006879324548613519,2010.0386666666682,500.0001111097761,0.08
316,62,66,68,0.3607088362123957,0.001406633613667569,0.35371036902126785,0.0006879324548613519,2106.080666666668,500.0001111097761,0.08
317,63,67,69,0.355695083054783,0.001406633613667569,0.35633632679962696,0.0006879324548613519,2202.122666666669,500.0001111097761,0.08
318,64,68,70,0.3701535046311653,0.001406633613667569,0.3640293603098549,0.0006879324548613519,2298.1646666666684,500.0001111097761,0.08
319,65,69,71,0.37586254497206,0.001406633613667569,0.3664613242910865,0.0006879324548613519,2394.2066666666683,500.0001111097761,0.08
320,66,70,72,0.3744878160802225,0.001406633613667569,0.3708339303953073,0.0006879324548613519,2490.2486666666673,500.0001111097761,0.08
321,67,71,73,0.3730303385981476,0.001406633613667569,0.3761124276792181,0.0006879324548613519,2586.290666666669,500.0001111097761,0.08
322,68,72,74,0.3760594269092394,0.001406633613667569,0.3726476491719,0.0006879324548613519,2682.332666666668,500.0001111097761,0.08
323,69,73,75,0.3755195325457376,0.001406633613667569,0.3800426504692995,0.0006879324548613519,2778.3746666666675,500.0001111097761,0.08
324,70,74,76,0.3850722104564824,0.001406633613667569,0.3755741036940855,0.0006879324548613519,2874.416666666667,500.0001111097761,0.08
325,71,75,77,0.3821655226965375,0.001406633613667569,0.3780352899714361,0.0006879324548613519,2970.4586666666687,500.0001111097761,0.08
326,72,76,78,0.3876098594064964,0.001406633613667569,0.3803510689199052,0.0006879324548613519,3066.500666666668,500.0001111097761,0.08
327,73,77,79,0.3850833099436095,0.001406633613667569,0.3815917842394651,0.0006879324548613519,3162.5426666666667,500.0001111097761,0.08
328,74,78,80,0.3954274195606135,0.001406633613667569,0.3813499081258052,0.0006879324548613519,3258.584666666669,500.0001111097761,0.08
329,75,79,81,0.390696282309714,0.001406633613667569,0.3843355113919424,0.0006879324548613519,3354.626666666668,500.0001111097761,0.08
330,76,80,82,0.39020958893623536,0.001406633613667569,0.3852377057751355,0.0006879324548613519,3450.6686666666674,500.0001111097761,0.08
331,77,81,83,0.3877588221785615,0.001406633613667569,0.380942556359423,0.0006879324548613519,3546.7106666666687,500.0001111097761,0.08
332,78,82,84,0.3899038554770228,0.001406633613667569,0.3831213777995752,0.0006879324548613519,3642.752666666668,500.0001111097761,0.08
333,79,83,85,0.3923382409226608,0.001406633613667569,0.3924707521783813,0.0006879324548613519,3738.794666666668,500.0001111097761,0.08
334,80,84,86,0.388566252455921,0.001406633613667569,0.38819655127615177,0.0006879324548613519,4058.934666666669,500.0001111097761,0.08
335,81,85,87,0.3964950371258708,0.001406633613667569,0.3944307584734977,0.0006879324548613519,4379.074666666668,500.0001111097761,0.08
336,82,86,88,0.3931565410425864,0.001406633613667569,0.3947676950685087,0.0006879324548613519,4699.2146666666695,500.0001111097761,0.08
337,83,98,4,0.3623467825617117,0.0014342993281922798,0.3518721586014865,0.003524551821001088,-4584.718333333334,1000.0003316144414,0.08
338,84,99,5,0.3440372858946834,0.0014342993281922798,0.33907378256689497,0.003524551821001088,-4264.578333333334,1000.0003316144414,0.08
339,85,100,6,0.34161507399668034,0.0014342993281922798,0.3418514345496796,0.003524551821001088,-3944.438333333334,1000.0003316144414,0.08
340,86,101,7,0.32651324285769834,0.0014342993281922798,0.32779379479771553,0.003524551821001088,-3624.2983333333336,1000.0003316144414,0.08
341,87,102,8,0.3295113824516018,0.0014342993281922798,0.3211753884769448,0.003524551821001088,-3304.1583333333338,1000.0003316144414,0.08
342,88,103,9,0.2990196028268349,0.0014342993281922798,0.2919597607895548,0.003524551821001088,-2984.0183333333343,1000.0003316144414,0.08
343,89,104,10,0.2878355229091921,0.0014342993281922798,0.2838375098125021,0.003524551821001088,-2663.878333333333,1000.0003316144414,0.08
344,90,105,11,0.2816529728634495,0.0014342993281922798,0.2793782973643078,0.003524551821001088,-2583.8433333333332,1000.0003316144414,0.08
345,91,106,12,0.2714753849239567,0.0014342993281922798,0.2704534874687889,0.003524551821001088,-2503.808333333333,1000.0003316144414,0.08
346,92,107,13,0.26305604959445605,0.0014342993281922798,0.2645223553599644,0.003524551821001088,-2423.773333333333,1000.0003316144414,0.08
347,93,108,14,0.25821615401460896,0.0014342993281922798,0.252200016482757,0.003524551821001088,-2343.7383333333332,1000.0003316144414,0.08
348,94,109,15,0.2450529366377201,0.0014342993281922798,0.249789147227793,0.003524551821001088,-2263.703333333334,1000.0003316144414,0.08
349,95,110,16,0.2464629771000178,0.0014342993281922798,0.23679531927537825,0.003524551821001088,-2183.668333333334,1000.0003316144414,0.08
350,96,111,17,0.2353632448020172,0.0014342993281922798,0.2332014515704319,0.003524551821001088,-2103.633333333333,1000.0003316144414,0.08
351,97,112,18,0.22069543166947397,0.0014342993281922798,0.2222142869558133,0.003524551821001088,-2023.5983333333343,1000.0003316144414,0.08
352,98,113,19,0.21011015077680653,0.0014342993281922798,0.20944446605622133,0.003524551821001088,-1943.563333333333,1000.0003316144414,0.08
353,99,114,20,0.20520148771088184,0.0014342993281922798,0.20027684883266253,0.003524551821001088,-1863.5283333333327,1000.0003316144414,0.08
354,100,115,21,0.18914266797379467,0.0014342993281922798,0.1895610466810833,0.003524551821001088,-1783.4933333333329,1000.0003316144414,0.08
355,101,116,22,0.18745548533267287,0.0014342993281922798,0.18101969145555868,0.003524551821001088,-1703.458333333333,1000.0003316144414,0.08
356,102,117,23,0.1666084223797234,0.0014342993281922798,0.17811912823951506,0.003524551821001088,-1623.4233333333332,1000.0003316144414,0.08
357,103,118,24,0.16143980900649402,0.0014342993281922798,0.16093294533033678,0.003524551821001088,-1543.388333333333,1000.0003316144414,0.08
358,104,119,25,0.14184406870199326,0.0014342993281922798,0.14264549196004456,0.003524551821001088,-1463.3533333333335,1000.0003316144414,0.08
359,105,120,26,0.12968143359741954,0.0014342993281922798,0.1308664810366117,0.003524551821001088,-1383.3183333333334,1000.0003316144414,0.08
360,106,121,27,0.11570114182680008,0.0014342993281922798,0.114019252900711,0.003524551821001088,-1303.2833333333338,1000.0003316144414,0.08
361,107,122,28,0.10536345458378274,0.0014342993281922798,0.10488066968708656,0.003524551821001088,-1223.2483333333341,1000.0003316144414,0.08
362,108,123,29,0.08407247294838549,0.0014342993281922798,0.08254940127035469,0.003524551821001088,-1143.213333333334,1000.0003316144414,0.08
363,109,124,30,0.07488400859184245,0.0014342993281922798,0.07431975815515145,0.003524551821001088,-1063.1783333333333,1000.0003316144414,0.08
364,110,125,31,0.06441160308061965,0.0014342993281922798,0.07101646111896164,0.003524551821001088,-983.1433333333334,1000.0003316144414,0.08
365,111,126,32,0.05669162387459758,0.0014342993281922798,0.05800161587774288,0.003524551821001088,-903.1083333333336,1000.0003316144414,0.08
366,112,127,33,0.04877012369960888,0.0014342993281922798,0.038993792716678785,0.003524551821001088,-823.0733333333337,1000.0003316144414,0.08
367,113,128,34,0.03762897741110882,0.0014342993281922798,0.03797969522980262,0.003524551821001088,-743.0383333333339,1000.0003316144414,0.08
368,114,129,35,0.03341346144006484,0.0014342993281922798,0.022801257561050937,0.003524551821001088,-663.0033333333331,1000.0003316144414,0.08
369,115,130,36,0.02491177397600915,0.0014342993281922798,0.022988799174395964,0.003524551821001088,-582.9683333333332,1000.0003316144414,0.08
370,116,131,37,0.01973924638203204,0.0014342993281922798,0.015119873037839512,0.003524551821001088,-502.9333333333333,1000.0003316144414,0.08
371,117,132,38,0.005289562794334049,0.0014342993281922798,0.00709162521048327,0.003524551821001088,-422.8983333333336,1000.0003316144414,0.08
372,118,133,39,0.008507627869661053,0.0014342993281922798,0.011579795403344532,0.003524551821001088,-342.8633333333337,1000.0003316144414,0.08
373,119,134,41,0.015183009007312688,0.0014342993281922798,0.003890215024304972,0.003524551821001088,-182.793333333334,1000.0003316144414,0.08
374,120,135,42,0.002967401448619841,0.0014342993281922798,6.857400385441113e-05,0.003524551821001088,-102.75833333333321,1000.0003316144414,0.08
375,121,136,46,0.0072017594038513875,0.0014342993281922798,0.0014079866643381125,0.003524551821001088,217.38166666666612,1000.0003316144414,0.08
376,122,137,47,0.006409729882952008,0.0014342993281922798,0.003166092272933173,0.003524551821001088,297.41666666666697,1000.0003316144414,0.08
377,123,138,48,0.006764251600993036,0.0014342993281922798,0.00761698471253847,0.003524551821001088,377.45166666666677,1000.0003316144414,0.08
378,124,139,49,0.02208063345906595,0.0014342993281922798,0.0057098830209038965,0.003524551821001088,457.48666666666674,1000.0003316144414,0.08
379,125,140,50,0.01904127174822913,0.0014342993281922798,0.015984719396433124,0.003524551821001088,537.5216666666665,1000.0003316144414,0.08
380,126,141,51,0.03322238606803478,0.0014342993281922798,0.024143916461509155,0.003524551821001088,617.5566666666664,1000.0003316144414,0.08
381,127,142,52,0.0336955309320655,0.0014342993281922798,0.041685016641790786,0.003524551821001088,697.5916666666662,1000.0003316144414,0.08
382,128,143,53,0.04636379893287597,0.0014342993281922798,0.050470367514637904,0.003524551821001088,777.6266666666661,1000.0003316144414,0.08
383,129,144,54,0.051540187023002317,0.0014342993281922798,0.05384402369402232,0.003524551821001088,857.661666666666,1000.0003316144414,0.08
384,130,145,55,0.0667267648786438,0.0014342993281922798,0.061666108767514265,0.003524551821001088,937.6966666666658,1000.0003316144414,0.08
385,131,146,56,0.08018342601252959,0.0014342993281922798,0.07494598468096819,0.003524551821001088,1017.7316666666657,1000.0003316144414,0.08
386,132,147,57,0.09333881494792297,0.0014342993281922798,0.08376858138207563,0.003524551821001088,1097.766666666667,1000.0003316144414,0.08
387,133,148,58,0.10022354549603664,0.0014342993281922798,0.10068380975871442,0.003524551821001088,1177.8016666666672,1000.0003316144414,0.08
388,134,149,59,0.11255909705834798,0.0014342993281922798,0.11061411512839228,0.003524551821001088,1257.836666666667,1000.0003316144414,0.08
389,135,150,60,0.12935755101790206,0.0014342993281922798,0.12437306107381732,0.003524551821001088,1337.8716666666671,1000.0003316144414,0.08
390,136,151,61,0.13742169000190338,0.0014342993281922798,0.14167885630003724,0.003524551821001088,1433.9136666666666,1000.0003316144414,0.08
391,137,152,62,0.15894760163159047,0.0014342993281922798,0.15663935266514,0.003524551821001088,1529.9556666666656,1000.0003316144414,0.08
392,138,153,63,0.1730480062545666,0.0014342993281922798,0.17245171433088224,0.003524551821001088,1625.9976666666669,1000.0003316144414,0.08
393,139,154,64,0.18548125983671807,0.0014342993281922798,0.18868470555044425,0.003524551821001088,1722.0396666666666,1000.0003316144414,0.08
394,140,155,65,0.2130528772848304,0.0014342993281922798,0.20203112734372328,0.003524551821001088,1818.081666666666,1000.0003316144414,0.08
395,141,156,66,0.2009494927374576,0.0014342993281922798,0.197641263080528,0.003524551821001088,1914.1236666666675,1000.0003316144414,0.08
396,142,157,67,0.21761808666749896,0.0014342993281922798,0.2117189446353178,0.003524551821001088,2010.1656666666668,1000.0003316144414,0.08
397,143,158,68,0.2188394770396416,0.0014342993281922798,0.21749417634870985,0.003524551821001088,2106.2076666666667,1000.0003316144414,0.08
398,144,159,69,0.2475456045091823,0.0014342993281922798,0.24299373454224224,0.003524551821001088,2202.2496666666675,1000.0003316144414,0.08
399,145,160,70,0.26222684879135,0.0014342993281922798,0.26180855336848313,0.003524551821001088,2298.291666666667,1000.0003316144414,0.08
400,146,161,71,0.2681956516844964,0.0014342993281922798,0.2642664233114899,0.003524551821001088,2394.3336666666664,1000.0003316144414,0.08
401,147,162,72,0.27999004304107833,0.0014342993281922798,0.26919564264011203,0.003524551821001088,2490.375666666666,1000.0003316144414,0.08
402,148,163,73,0.2858260694265078,0.0014342993281922798,0.2773615244445553,0.003524551821001088,2586.4176666666667,1000.0003316144414,0.08
403,149,164,74,0.29807558488179564,0.0014342993281922798,0.2946011994575588,0.003524551821001088,2682.4596666666666,1000.0003316144414,0.08
404,150,165,75,0.2963986099143885,0.0014342993281922798,0.2996526205750921,0.003524551821001088,2778.501666666666,1000.0003316144414,0.08
405,151,166,76,0.30179923680370363,0.0014342993281922798,0.3005160143463836,0.003524551821001088,2874.5436666666656,1000.0003316144414,0.08
406,152,167,77,0.3099797279181667,0.0014342993281922798,0.3155627968802894,0.003524551821001088,2970.585666666667,1000.0003316144414,0.08
407,153,168,78,0.31486544290559,0.0014342993281922798,0.3143054841348734,0.003524551821001088,3066.6276666666663,1000.0003316144414,0.08
408,154,169,79,0.328260597049138,0.0014342993281922798,0.3244920408029822,0.003524551821001088,3162.6696666666658,1000.0003316144414,0.08
409,155,170,80,0.3314571339103526,0.0014342993281922798,0.32716735543859443,0.003524551821001088,3258.711666666667,1000.0003316144414,0.08
410,156,171,81,0.32129389811360143,0.0014342993281922798,0.3242093272303777,0.003524551821001088,3354.753666666666,1000.0003316144414,0.08
411,157,172,82,0.33800109700513503,0.0014342993281922798,0.3276169657940225,0.003524551821001088,3450.7956666666664,1000.0003316144414,0.08
412,158,173,83,0.33292918790920234,0.0014342993281922798,0.336908913139536,0.003524551821001088,3546.837666666667,1000.0003316144414,0.08
413,159,174,84,0.34024310124989005,0.0014342993281922798,0.33600046965215824,0.003524551821001088,3642.879666666666,1000.0003316144414,0.08
414,160,175,85,0.34718186339420753,0.0014342993281922798,0.34403368536356005,0.003524551821001088,3738.921666666666,1000.0003316144414,0.08
415,161,176,86,0.3596935548901664,0.0014342993281922798,0.3514530543530145,0.003524551821001088,4059.061666666667,1000.0003316144414,0.08
416,162,177,87,0.3646788138836641,0.0014342993281922798,0.3583236681394337,0.003524551821001088,4379.201666666667,1000.0003316144414,0.08
417,163,178,88,0.3715895624873363,0.0014342993281922798,0.3613592031426493,0.003524551821001088,4699.341666666668,1000.0003316144414,0.08
